"Id","X1","X2","CLASS","MIN","INT","MAJ","Actual class safety"
"470.864946,580.451055,MAJ","470.864946","580.451055","MAJ","5","5","0","0"
"95.864946,380.451055,MAJ","95.864946","380.451055","MAJ","5","5","0","0"
"245.864946,513.784389,MAJ","245.864946","513.784389","MAJ","5","5","0","0"
"545.864946,313.784389,MAJ","545.864946","313.784389","MAJ","5","5","0","0"
"58.364946,24.8955,MAJ","58.364946","24.8955","MAJ","5","5","0","0"
"208.364946,224.8955,MAJ","208.364946","224.8955","MAJ","5","5","0","0"
"508.364946,158.228833,MAJ","508.364946","158.228833","MAJ","5","5","0","0"
"133.364946,558.228833,MAJ","133.364946","558.228833","MAJ","5","5","0","0"
"583.364946,491.562167,MAJ","583.364946","491.562167","MAJ","5","5","0","0"
"11.489946,291.562167,MAJ","11.489946","291.562167","MAJ","5","5","0","0"
"311.489946,17.488092,MAJ","311.489946","17.488092","MAJ","5","5","0","0"
"161.489946,417.488092,MAJ","161.489946","417.488092","MAJ","5","5","0","0"
"461.489946,217.488092,MAJ","461.489946","217.488092","MAJ","5","5","0","0"
"86.489946,150.821426,MAJ","86.489946","150.821426","MAJ","5","5","0","0"
"386.489946,550.821426,MAJ","386.489946","550.821426","MAJ","5","4","1","1"
"536.489946,84.154759,MAJ","536.489946","84.154759","MAJ","5","5","0","0"
"48.989946,484.154759,MAJ","48.989946","484.154759","MAJ","5","5","0","0"
"198.989946,61.932537,MAJ","198.989946","61.932537","MAJ","3","5","2","2"
"498.989946,461.932537,MAJ","498.989946","461.932537","MAJ","5","5","0","0"
"123.989946,261.932537,MAJ","123.989946","261.932537","MAJ","5","5","0","0"
"423.989946,195.26587,MAJ","423.989946","195.26587","MAJ","5","5","0","0"
"273.989946,595.26587,MAJ","273.989946","595.26587","MAJ","5","5","0","0"
"573.989946,395.26587,MAJ","573.989946","395.26587","MAJ","5","5","0","0"
"30.239946,128.599204,MAJ","30.239946","128.599204","MAJ","5","5","0","0"
"330.239946,528.599204,MAJ","330.239946","528.599204","MAJ","5","3","2","2"
"180.239946,328.599204,MAJ","180.239946","328.599204","MAJ","5","5","0","0"
"480.239946,39.710315,MAJ","480.239946","39.710315","MAJ","5","5","0","0"
"105.239946,439.710315,MAJ","105.239946","439.710315","MAJ","5","5","0","0"
"405.239946,239.710315,MAJ","405.239946","239.710315","MAJ","5","4","1","1"
"555.239946,573.043648,MAJ","555.239946","573.043648","MAJ","5","5","0","0"
"67.739946,373.043648,MAJ","67.739946","373.043648","MAJ","5","5","0","0"
"217.739946,506.376981,MAJ","217.739946","506.376981","MAJ","5","5","0","0"
"517.739946,306.376981,MAJ","517.739946","306.376981","MAJ","5","5","0","0"
"142.739946,10.080685,MAJ","142.739946","10.080685","MAJ","5","5","0","0"
"292.739946,210.080685,MAJ","292.739946","210.080685","MAJ","2","4","4","4"
"592.739946,143.414018,MAJ","592.739946","143.414018","MAJ","5","5","0","0"
"6.802446,543.414018,MAJ","6.802446","543.414018","MAJ","5","5","0","0"
"156.802446,76.747352,MAJ","156.802446","76.747352","MAJ","5","5","0","0"
"456.802446,476.747352,MAJ","456.802446","476.747352","MAJ","5","1","4","4"
"81.802446,276.747352,MAJ","81.802446","276.747352","MAJ","5","5","0","0"
"381.802446,54.525129,MAJ","381.802446","54.525129","MAJ","5","5","0","0"
"231.802446,454.525129,MAJ","231.802446","454.525129","MAJ","5","5","0","0"
"531.802446,254.525129,MAJ","531.802446","254.525129","MAJ","5","5","0","0"
"44.302446,187.858463,MAJ","44.302446","187.858463","MAJ","5","5","0","0"
"344.302446,587.858463,MAJ","344.302446","587.858463","MAJ","5","5","0","0"
"194.302446,387.858463,MAJ","194.302446","387.858463","MAJ","5","4","1","1"
"494.302446,121.191796,MAJ","494.302446","121.191796","MAJ","5","5","0","0"
"119.302446,521.191796,MAJ","119.302446","521.191796","MAJ","5","5","0","0"
"419.302446,321.191796,INT","419.302446","321.191796","INT","5","1","4","1"
"269.302446,32.302907,MAJ","269.302446","32.302907","MAJ","5","5","0","0"
"569.302446,432.302907,MAJ","569.302446","432.302907","MAJ","5","5","0","0"
"25.552446,232.302907,MAJ","25.552446","232.302907","MAJ","5","5","0","0"
"175.552446,565.636241,MAJ","175.552446","565.636241","MAJ","5","5","0","0"
"475.552446,365.636241,MAJ","475.552446","365.636241","MAJ","5","4","1","1"
"100.552446,98.969574,MAJ","100.552446","98.969574","MAJ","5","5","0","0"
"550.552446,1.850232,MAJ","550.552446","1.850232","MAJ","5","5","0","0"
"63.052446,401.850232,MAJ","63.052446","401.850232","MAJ","5","5","0","0"
"363.052446,201.850232,MAJ","363.052446","201.850232","MAJ","1","5","4","4"
"513.052446,535.183566,MAJ","513.052446","535.183566","MAJ","5","5","0","0"
"138.052446,335.183566,MAJ","138.052446","335.183566","MAJ","5","5","0","0"
"438.052446,68.516899,MAJ","438.052446","68.516899","MAJ","5","5","0","0"
"288.052446,468.516899,MAJ","288.052446","468.516899","MAJ","5","1","4","4"
"588.052446,268.516899,MAJ","588.052446","268.516899","MAJ","5","5","0","0"
"16.177446,46.294677,MAJ","16.177446","46.294677","MAJ","5","5","0","0"
"166.177446,246.294677,MAJ","166.177446","246.294677","MAJ","5","5","0","0"
"466.177446,179.62801,MAJ","466.177446","179.62801","MAJ","5","5","0","0"
"91.177446,579.62801,MAJ","91.177446","579.62801","MAJ","5","5","0","0"
"541.177446,512.961343,MAJ","541.177446","512.961343","MAJ","5","5","0","0"
"53.677446,312.961343,MAJ","53.677446","312.961343","MAJ","5","5","0","0"
"353.677446,24.072455,MAJ","353.677446","24.072455","MAJ","5","5","0","0"
"203.677446,424.072455,MAJ","203.677446","424.072455","MAJ","5","5","0","0"
"503.677446,224.072455,MAJ","503.677446","224.072455","MAJ","5","5","0","0"
"128.677446,157.405788,MAJ","128.677446","157.405788","MAJ","5","5","0","0"
"428.677446,557.405788,MAJ","428.677446","557.405788","MAJ","5","5","0","0"
"578.677446,90.739121,MAJ","578.677446","90.739121","MAJ","5","5","0","0"
"34.927446,490.739121,MAJ","34.927446","490.739121","MAJ","5","5","0","0"
"184.927446,16.665047,MAJ","184.927446","16.665047","MAJ","5","5","0","0"
"484.927446,416.665047,MAJ","484.927446","416.665047","MAJ","5","5","0","0"
"109.927446,216.665047,MAJ","109.927446","216.665047","MAJ","5","5","0","0"
"259.927446,549.998381,MAJ","259.927446","549.998381","MAJ","5","5","0","0"
"559.927446,349.998381,MAJ","559.927446","349.998381","MAJ","5","5","0","0"
"72.427446,83.331714,MAJ","72.427446","83.331714","MAJ","5","5","0","0"
"222.427446,283.331714,INT","222.427446","283.331714","INT","5","1","4","1"
"522.427446,61.109492,MAJ","522.427446","61.109492","MAJ","5","5","0","0"
"147.427446,461.109492,MAJ","147.427446","461.109492","MAJ","5","5","0","0"
"447.427446,261.109492,MAJ","447.427446","261.109492","MAJ","5","5","0","0"
"597.427446,594.442825,MAJ","597.427446","594.442825","MAJ","5","5","0","0"
"4.458696,394.442825,MAJ","4.458696","394.442825","MAJ","5","5","0","0"
"154.458696,527.776158,MAJ","154.458696","527.776158","MAJ","5","5","0","0"
"454.458696,327.776158,MAJ","454.458696","327.776158","MAJ","5","4","1","1"
"79.458696,38.887269,MAJ","79.458696","38.887269","MAJ","5","5","0","0"
"229.458696,238.887269,MAJ","229.458696","238.887269","MAJ","5","3","2","2"
"529.458696,172.220603,MAJ","529.458696","172.220603","MAJ","5","5","0","0"
"41.958696,572.220603,MAJ","41.958696","572.220603","MAJ","5","5","0","0"
"191.958696,105.553936,MAJ","191.958696","105.553936","MAJ","0","5","5","5"
"491.958696,505.553936,MAJ","491.958696","505.553936","MAJ","5","5","0","0"
"116.958696,305.553936,MAJ","116.958696","305.553936","MAJ","5","5","0","0"
"416.958696,9.25764,MAJ","416.958696","9.25764","MAJ","5","5","0","0"
"566.958696,209.25764,MAJ","566.958696","209.25764","MAJ","5","5","0","0"
"23.208696,142.590973,MAJ","23.208696","142.590973","MAJ","5","5","0","0"
"323.208696,542.590973,MAJ","323.208696","542.590973","MAJ","5","5","0","0"
"173.208696,342.590973,MAJ","173.208696","342.590973","MAJ","5","5","0","0"
"473.208696,75.924306,MAJ","473.208696","75.924306","MAJ","5","5","0","0"
"98.208696,475.924306,MAJ","98.208696","475.924306","MAJ","5","5","0","0"
"398.208696,275.924306,MAJ","398.208696","275.924306","MAJ","5","1","4","4"
"248.208696,53.702084,MAJ","248.208696","53.702084","MAJ","3","5","2","2"
"548.208696,453.702084,MAJ","548.208696","453.702084","MAJ","5","5","0","0"
"60.708696,253.702084,MAJ","60.708696","253.702084","MAJ","5","5","0","0"
"210.708696,587.035418,MAJ","210.708696","587.035418","MAJ","5","5","0","0"
"510.708696,387.035418,MAJ","510.708696","387.035418","MAJ","5","5","0","0"
"135.708696,120.368751,MAJ","135.708696","120.368751","MAJ","5","5","0","0"
"435.708696,520.368751,MAJ","435.708696","520.368751","MAJ","5","3","2","2"
"585.708696,31.479862,MAJ","585.708696","31.479862","MAJ","5","5","0","0"
"13.833696,431.479862,MAJ","13.833696","431.479862","MAJ","5","5","0","0"
"313.833696,231.479862,INT","313.833696","231.479862","INT","5","1","4","1"
"163.833696,164.813195,MAJ","163.833696","164.813195","MAJ","2","5","3","3"
"463.833696,564.813195,MAJ","463.833696","564.813195","MAJ","5","5","0","0"
"88.833696,364.813195,MAJ","88.833696","364.813195","MAJ","5","5","0","0"
"388.833696,98.146529,MIN","388.833696","98.146529","MIN","1","5","4","1"
"238.833696,498.146529,MAJ","238.833696","498.146529","MAJ","5","5","0","0"
"538.833696,298.146529,MAJ","538.833696","298.146529","MAJ","5","5","0","0"
"51.333696,6.788504,MAJ","51.333696","6.788504","MAJ","5","5","0","0"
"201.333696,206.788504,MAJ","201.333696","206.788504","MAJ","3","5","2","2"
"501.333696,140.121837,MAJ","501.333696","140.121837","MAJ","5","5","0","0"
"126.333696,540.121837,MAJ","126.333696","540.121837","MAJ","5","5","0","0"
"426.333696,340.121837,MAJ","426.333696","340.121837","MAJ","5","0","5","5"
"276.333696,73.455171,MAJ","276.333696","73.455171","MAJ","1","5","4","4"
"576.333696,473.455171,MAJ","576.333696","473.455171","MAJ","5","5","0","0"
"32.583696,273.455171,MAJ","32.583696","273.455171","MAJ","5","5","0","0"
"332.583696,51.232948,MAJ","332.583696","51.232948","MAJ","4","5","1","1"
"182.583696,451.232948,MAJ","182.583696","451.232948","MAJ","5","5","0","0"
"482.583696,251.232948,MAJ","482.583696","251.232948","MAJ","5","5","0","0"
"107.583696,184.566282,MAJ","107.583696","184.566282","MAJ","5","5","0","0"
"407.583696,584.566282,MAJ","407.583696","584.566282","MAJ","5","5","0","0"
"557.583696,117.899615,MAJ","557.583696","117.899615","MAJ","5","5","0","0"
"70.083696,517.899615,MAJ","70.083696","517.899615","MAJ","5","5","0","0"
"220.083696,29.010726,MAJ","220.083696","29.010726","MAJ","5","5","0","0"
"520.083696,429.010726,MAJ","520.083696","429.010726","MAJ","5","5","0","0"
"145.083696,229.010726,MAJ","145.083696","229.010726","MAJ","5","5","0","0"
"445.083696,162.34406,MAJ","445.083696","162.34406","MAJ","4","5","1","1"
"295.083696,562.34406,MAJ","295.083696","562.34406","MAJ","5","5","0","0"
"595.083696,362.34406,MAJ","595.083696","362.34406","MAJ","5","5","0","0"
"9.146196,95.677393,MAJ","9.146196","95.677393","MAJ","5","5","0","0"
"309.146196,495.677393,MAJ","309.146196","495.677393","MAJ","5","1","4","4"
"159.146196,295.677393,MAJ","159.146196","295.677393","MAJ","5","5","0","0"
"459.146196,21.603319,MAJ","459.146196","21.603319","MAJ","5","5","0","0"
"84.146196,421.603319,MAJ","84.146196","421.603319","MAJ","5","5","0","0"
"384.146196,221.603319,MAJ","384.146196","221.603319","MAJ","4","5","1","1"
"534.146196,554.936652,MAJ","534.146196","554.936652","MAJ","5","5","0","0"
"46.646196,354.936652,MAJ","46.646196","354.936652","MAJ","5","5","0","0"
"196.646196,488.269985,MAJ","196.646196","488.269985","MAJ","5","5","0","0"
"496.646196,288.269985,MAJ","496.646196","288.269985","MAJ","5","5","0","0"
"121.646196,66.047763,MAJ","121.646196","66.047763","MAJ","5","5","0","0"
"571.646196,199.381097,MAJ","571.646196","199.381097","MAJ","5","5","0","0"
"27.896196,599.381097,MAJ","27.896196","599.381097","MAJ","5","5","0","0"
"177.896196,132.71443,MIN","177.896196","132.71443","MIN","1","5","4","1"
"477.896196,532.71443,MAJ","477.896196","532.71443","MAJ","5","5","0","0"
"102.896196,332.71443,MAJ","102.896196","332.71443","MAJ","5","5","0","0"
"402.896196,43.825541,MAJ","402.896196","43.825541","MAJ","5","5","0","0"
"252.896196,443.825541,MAJ","252.896196","443.825541","MAJ","5","2","3","3"
"552.896196,243.825541,MAJ","552.896196","243.825541","MAJ","5","5","0","0"
"65.396196,177.158874,MAJ","65.396196","177.158874","MAJ","5","5","0","0"
"365.396196,577.158874,MAJ","365.396196","577.158874","MAJ","5","5","0","0"
"215.396196,377.158874,MAJ","215.396196","377.158874","MAJ","5","0","5","5"
"515.396196,110.492208,MAJ","515.396196","110.492208","MAJ","5","5","0","0"
"140.396196,510.492208,MAJ","140.396196","510.492208","MAJ","5","5","0","0"
"440.396196,310.492208,MAJ","440.396196","310.492208","MAJ","5","2","3","3"
"290.396196,14.195911,MAJ","290.396196","14.195911","MAJ","5","5","0","0"
"590.396196,414.195911,MAJ","590.396196","414.195911","MAJ","5","5","0","0"
"18.521196,214.195911,MAJ","18.521196","214.195911","MAJ","5","5","0","0"
"168.521196,547.529245,MAJ","168.521196","547.529245","MAJ","5","5","0","0"
"468.521196,347.529245,MAJ","468.521196","347.529245","MAJ","5","5","0","0"
"93.521196,80.862578,MAJ","93.521196","80.862578","MAJ","5","5","0","0"
"543.521196,58.640356,MAJ","543.521196","58.640356","MAJ","5","5","0","0"
"56.021196,458.640356,MAJ","56.021196","458.640356","MAJ","5","5","0","0"
"206.021196,191.973689,MIN","206.021196","191.973689","MIN","2","5","3","2"
"506.021196,591.973689,MAJ","506.021196","591.973689","MAJ","5","5","0","0"
"131.021196,391.973689,MAJ","131.021196","391.973689","MAJ","5","5","0","0"
"431.021196,125.307023,MAJ","431.021196","125.307023","MAJ","2","5","3","3"
"281.021196,525.307023,MAJ","281.021196","525.307023","MAJ","5","5","0","0"
"581.021196,325.307023,MAJ","581.021196","325.307023","MAJ","5","5","0","0"
"37.271196,36.418134,MAJ","37.271196","36.418134","MAJ","5","5","0","0"
"187.271196,236.418134,MAJ","187.271196","236.418134","MAJ","5","5","0","0"
"487.271196,169.751467,MAJ","487.271196","169.751467","MAJ","5","5","0","0"
"112.271196,569.751467,MAJ","112.271196","569.751467","MAJ","5","5","0","0"
"562.271196,503.0848,MAJ","562.271196","503.0848","MAJ","5","5","0","0"
"74.771196,303.0848,MAJ","74.771196","303.0848","MAJ","5","5","0","0"
"374.771196,4.319368,MAJ","374.771196","4.319368","MAJ","5","5","0","0"
"224.771196,404.319368,MAJ","224.771196","404.319368","MAJ","5","1","4","4"
"524.771196,204.319368,MAJ","524.771196","204.319368","MAJ","5","5","0","0"
"149.771196,137.652702,MAJ","149.771196","137.652702","MAJ","3","5","2","2"
"449.771196,537.652702,MAJ","449.771196","537.652702","MAJ","5","5","0","0"
"599.771196,70.986035,MAJ","599.771196","70.986035","MAJ","5","5","0","0"
"0.210649,470.986035,MAJ","0.210649","470.986035","MAJ","5","5","0","0"
"150.210649,48.763813,MAJ","150.210649","48.763813","MAJ","5","5","0","0"
"450.210649,448.763813,INT","450.210649","448.763813","INT","5","0","5","0"
"75.210649,248.763813,MAJ","75.210649","248.763813","MAJ","5","5","0","0"
"225.210649,582.097146,MAJ","225.210649","582.097146","MAJ","5","5","0","0"
"525.210649,382.097146,MAJ","525.210649","382.097146","MAJ","5","5","0","0"
"37.710649,115.430479,MAJ","37.710649","115.430479","MAJ","5","5","0","0"
"337.710649,515.430479,MAJ","337.710649","515.430479","MAJ","5","2","3","3"
"187.710649,315.430479,MAJ","187.710649","315.430479","MAJ","5","5","0","0"
"487.710649,26.54159,MAJ","487.710649","26.54159","MAJ","5","5","0","0"
"112.710649,426.54159,MAJ","112.710649","426.54159","MAJ","5","5","0","0"
"412.710649,226.54159,MAJ","412.710649","226.54159","MAJ","5","5","0","0"
"562.710649,559.874924,MAJ","562.710649","559.874924","MAJ","5","5","0","0"
"18.960649,359.874924,MAJ","18.960649","359.874924","MAJ","5","5","0","0"
"168.960649,493.208257,MAJ","168.960649","493.208257","MAJ","5","5","0","0"
"468.960649,293.208257,MAJ","468.960649","293.208257","MAJ","5","5","0","0"
"93.960649,19.134183,MAJ","93.960649","19.134183","MAJ","5","5","0","0"
"243.960649,219.134183,MAJ","243.960649","219.134183","MAJ","4","2","4","4"
"543.960649,152.467516,MAJ","543.960649","152.467516","MAJ","5","5","0","0"
"56.460649,552.467516,MAJ","56.460649","552.467516","MAJ","5","5","0","0"
"206.460649,85.80085,MIN","206.460649","85.80085","MIN","1","5","4","1"
"506.460649,485.80085,MAJ","506.460649","485.80085","MAJ","5","5","0","0"
"131.460649,285.80085,MAJ","131.460649","285.80085","MAJ","5","5","0","0"
"431.460649,63.578627,MAJ","431.460649","63.578627","MAJ","5","5","0","0"
"281.460649,463.578627,MAJ","281.460649","463.578627","MAJ","5","1","4","4"
"581.460649,263.578627,MAJ","581.460649","263.578627","MAJ","5","5","0","0"
"9.585649,196.911961,MAJ","9.585649","196.911961","MAJ","5","5","0","0"
"309.585649,596.911961,MAJ","309.585649","596.911961","MAJ","5","5","0","0"
"159.585649,396.911961,MAJ","159.585649","396.911961","MAJ","5","5","0","0"
"459.585649,130.245294,MAJ","459.585649","130.245294","MAJ","5","5","0","0"
"84.585649,530.245294,MAJ","84.585649","530.245294","MAJ","5","5","0","0"
"234.585649,41.356405,MAJ","234.585649","41.356405","MAJ","5","5","0","0"
"534.585649,441.356405,MAJ","534.585649","441.356405","MAJ","5","5","0","0"
"47.085649,241.356405,MAJ","47.085649","241.356405","MAJ","5","5","0","0"
"197.085649,574.689739,MAJ","197.085649","574.689739","MAJ","5","5","0","0"
"497.085649,374.689739,MAJ","497.085649","374.689739","MAJ","5","5","0","0"
"122.085649,108.023072,MAJ","122.085649","108.023072","MAJ","5","5","0","0"
"422.085649,508.023072,INT","422.085649","508.023072","INT","5","2","3","2"
"572.085649,11.726776,MAJ","572.085649","11.726776","MAJ","5","5","0","0"
"28.335649,411.726776,MAJ","28.335649","411.726776","MAJ","5","5","0","0"
"328.335649,211.726776,MAJ","328.335649","211.726776","MAJ","3","4","3","3"
"178.335649,145.060109,MAJ","178.335649","145.060109","MAJ","0","5","5","5"
"478.335649,545.060109,MAJ","478.335649","545.060109","MAJ","5","5","0","0"
"103.335649,345.060109,MAJ","103.335649","345.060109","MAJ","5","5","0","0"
"403.335649,78.393442,MAJ","403.335649","78.393442","MAJ","3","5","2","2"
"253.335649,478.393442,MAJ","253.335649","478.393442","MAJ","5","5","0","0"
"553.335649,278.393442,MAJ","553.335649","278.393442","MAJ","5","5","0","0"
"65.835649,56.17122,MAJ","65.835649","56.17122","MAJ","5","5","0","0"
"215.835649,256.17122,MAJ","215.835649","256.17122","MAJ","5","2","3","3"
"515.835649,189.504553,MAJ","515.835649","189.504553","MAJ","5","5","0","0"
"140.835649,589.504553,MAJ","140.835649","589.504553","MAJ","5","5","0","0"
"590.835649,522.837887,MAJ","590.835649","522.837887","MAJ","5","5","0","0"
"4.898149,322.837887,MAJ","4.898149","322.837887","MAJ","5","5","0","0"
"304.898149,33.948998,MAJ","304.898149","33.948998","MAJ","5","5","0","0"
"154.898149,433.948998,MAJ","154.898149","433.948998","MAJ","5","5","0","0"
"454.898149,233.948998,MAJ","454.898149","233.948998","MAJ","5","5","0","0"
"79.898149,167.282331,MAJ","79.898149","167.282331","MAJ","5","5","0","0"
"379.898149,567.282331,MAJ","379.898149","567.282331","MAJ","5","5","0","0"
"229.898149,367.282331,INT","229.898149","367.282331","INT","5","1","4","1"
"529.898149,100.615664,MAJ","529.898149","100.615664","MAJ","5","5","0","0"
"42.398149,500.615664,MAJ","42.398149","500.615664","MAJ","5","5","0","0"
"192.398149,1.027187,MAJ","192.398149","1.027187","MAJ","5","5","0","0"
"492.398149,401.027187,MAJ","492.398149","401.027187","MAJ","5","5","0","0"
"117.398149,201.027187,MAJ","117.398149","201.027187","MAJ","5","5","0","0"
"267.398149,534.36052,MAJ","267.398149","534.36052","MAJ","5","5","0","0"
"567.398149,334.36052,MAJ","567.398149","334.36052","MAJ","5","5","0","0"
"23.648149,67.693854,MAJ","23.648149","67.693854","MAJ","5","5","0","0"
"173.648149,267.693854,MAJ","173.648149","267.693854","MAJ","5","5","0","0"
"473.648149,45.471632,MAJ","473.648149","45.471632","MAJ","5","5","0","0"
"98.648149,445.471632,MAJ","98.648149","445.471632","MAJ","5","5","0","0"
"398.648149,245.471632,MAJ","398.648149","245.471632","MAJ","5","4","1","1"
"548.648149,578.804965,MAJ","548.648149","578.804965","MAJ","5","5","0","0"
"61.148149,378.804965,MAJ","61.148149","378.804965","MAJ","5","5","0","0"
"211.148149,512.138298,MAJ","211.148149","512.138298","MAJ","5","5","0","0"
"511.148149,312.138298,MAJ","511.148149","312.138298","MAJ","5","5","0","0"
"136.148149,23.249409,MAJ","136.148149","23.249409","MAJ","5","5","0","0"
"286.148149,223.249409,MAJ","286.148149","223.249409","MAJ","5","1","4","4"
"586.148149,156.582743,MAJ","586.148149","156.582743","MAJ","5","5","0","0"
"14.273149,556.582743,MAJ","14.273149","556.582743","MAJ","5","5","0","0"
"164.273149,89.916076,MAJ","164.273149","89.916076","MAJ","3","5","2","2"
"464.273149,489.916076,MAJ","464.273149","489.916076","MAJ","5","1","4","4"
"89.273149,289.916076,MAJ","89.273149","289.916076","MAJ","5","5","0","0"
"389.273149,15.842002,MAJ","389.273149","15.842002","MAJ","5","5","0","0"
"239.273149,415.842002,MAJ","239.273149","415.842002","MAJ","5","2","3","3"
"539.273149,215.842002,MAJ","539.273149","215.842002","MAJ","5","5","0","0"
"51.773149,149.175335,MAJ","51.773149","149.175335","MAJ","5","5","0","0"
"351.773149,549.175335,MAJ","351.773149","549.175335","MAJ","5","5","0","0"
"201.773149,349.175335,MAJ","201.773149","349.175335","MAJ","5","4","1","1"
"501.773149,82.508669,MAJ","501.773149","82.508669","MAJ","5","5","0","0"
"126.773149,482.508669,MAJ","126.773149","482.508669","MAJ","5","5","0","0"
"426.773149,282.508669,MAJ","426.773149","282.508669","MAJ","5","1","4","4"
"276.773149,60.286446,MAJ","276.773149","60.286446","MAJ","3","5","2","2"
"576.773149,460.286446,MAJ","576.773149","460.286446","MAJ","5","5","0","0"
"33.023149,260.286446,MAJ","33.023149","260.286446","MAJ","5","5","0","0"
"183.023149,593.61978,MAJ","183.023149","593.61978","MAJ","5","5","0","0"
"483.023149,393.61978,MAJ","483.023149","393.61978","MAJ","5","5","0","0"
"108.023149,126.953113,MAJ","108.023149","126.953113","MAJ","5","5","0","0"
"408.023149,526.953113,MAJ","408.023149","526.953113","MAJ","5","2","3","3"
"558.023149,38.064224,MAJ","558.023149","38.064224","MAJ","5","5","0","0"
"70.523149,438.064224,MAJ","70.523149","438.064224","MAJ","5","5","0","0"
"370.523149,238.064224,MAJ","370.523149","238.064224","MAJ","5","2","3","3"
"520.523149,571.397557,MAJ","520.523149","571.397557","MAJ","5","5","0","0"
"145.523149,371.397557,MAJ","145.523149","371.397557","MAJ","5","5","0","0"
"445.523149,104.730891,MAJ","445.523149","104.730891","MAJ","3","5","2","2"
"295.523149,504.730891,MAJ","295.523149","504.730891","MAJ","5","3","2","2"
"595.523149,304.730891,MAJ","595.523149","304.730891","MAJ","5","5","0","0"
"2.554399,8.434595,MAJ","2.554399","8.434595","MAJ","5","5","0","0"
"152.554399,208.434595,MAJ","152.554399","208.434595","MAJ","5","5","0","0"
"452.554399,141.767928,MAJ","452.554399","141.767928","MAJ","4","5","1","1"
"77.554399,541.767928,MAJ","77.554399","541.767928","MAJ","5","5","0","0"
"227.554399,75.101261,MAJ","227.554399","75.101261","MAJ","1","5","4","4"
"527.554399,475.101261,MAJ","527.554399","475.101261","MAJ","5","5","0","0"
"40.054399,275.101261,MAJ","40.054399","275.101261","MAJ","5","5","0","0"
"340.054399,52.879039,MAJ","340.054399","52.879039","MAJ","5","5","0","0"
"190.054399,452.879039,MAJ","190.054399","452.879039","MAJ","5","5","0","0"
"490.054399,252.879039,MAJ","490.054399","252.879039","MAJ","5","5","0","0"
"115.054399,186.212372,MAJ","115.054399","186.212372","MAJ","5","5","0","0"
"415.054399,586.212372,MAJ","415.054399","586.212372","MAJ","5","5","0","0"
"565.054399,119.545706,MAJ","565.054399","119.545706","MAJ","5","5","0","0"
"21.304399,519.545706,MAJ","21.304399","519.545706","MAJ","5","5","0","0"
"171.304399,30.656817,MAJ","171.304399","30.656817","MAJ","5","5","0","0"
"471.304399,430.656817,MAJ","471.304399","430.656817","MAJ","5","3","2","2"
"96.304399,230.656817,MAJ","96.304399","230.656817","MAJ","5","5","0","0"
"246.304399,563.99015,MAJ","246.304399","563.99015","MAJ","5","5","0","0"
"546.304399,363.99015,MAJ","546.304399","363.99015","MAJ","5","5","0","0"
"58.804399,97.323483,MAJ","58.804399","97.323483","MAJ","5","5","0","0"
"208.804399,297.323483,MAJ","208.804399","297.323483","MAJ","5","2","3","3"
"508.804399,5.965459,MAJ","508.804399","5.965459","MAJ","5","5","0","0"
"133.804399,405.965459,MAJ","133.804399","405.965459","MAJ","5","5","0","0"
"433.804399,205.965459,MAJ","433.804399","205.965459","MAJ","5","5","0","0"
"583.804399,539.298792,MAJ","583.804399","539.298792","MAJ","5","5","0","0"
"11.929399,339.298792,MAJ","11.929399","339.298792","MAJ","5","5","0","0"
"311.929399,72.632125,MIN","311.929399","72.632125","MIN","1","5","4","1"
"161.929399,472.632125,MAJ","161.929399","472.632125","MAJ","5","5","0","0"
"461.929399,272.632125,MAJ","461.929399","272.632125","MAJ","5","5","0","0"
"86.929399,50.409903,MAJ","86.929399","50.409903","MAJ","5","5","0","0"
"236.929399,250.409903,INT","236.929399","250.409903","INT","5","2","3","2"
"536.929399,183.743236,MAJ","536.929399","183.743236","MAJ","5","5","0","0"
"49.429399,583.743236,MAJ","49.429399","583.743236","MAJ","5","5","0","0"
"499.429399,517.07657,MAJ","499.429399","517.07657","MAJ","5","5","0","0"
"124.429399,317.07657,MAJ","124.429399","317.07657","MAJ","5","5","0","0"
"424.429399,28.187681,MAJ","424.429399","28.187681","MAJ","5","5","0","0"
"574.429399,228.187681,MAJ","574.429399","228.187681","MAJ","5","5","0","0"
"30.679399,161.521014,MAJ","30.679399","161.521014","MAJ","5","5","0","0"
"330.679399,561.521014,MAJ","330.679399","561.521014","MAJ","5","5","0","0"
"180.679399,361.521014,MAJ","180.679399","361.521014","MAJ","5","5","0","0"
"480.679399,94.854348,MAJ","480.679399","94.854348","MAJ","5","5","0","0"
"105.679399,494.854348,MAJ","105.679399","494.854348","MAJ","5","5","0","0"
"405.679399,294.854348,INT","405.679399","294.854348","INT","5","0","5","0"
"255.679399,20.780274,MAJ","255.679399","20.780274","MAJ","5","5","0","0"
"555.679399,420.780274,MAJ","555.679399","420.780274","MAJ","5","5","0","0"
"68.179399,220.780274,MAJ","68.179399","220.780274","MAJ","5","5","0","0"
"218.179399,554.113607,MAJ","218.179399","554.113607","MAJ","5","5","0","0"
"518.179399,354.113607,MAJ","518.179399","354.113607","MAJ","5","5","0","0"
"143.179399,87.44694,MAJ","143.179399","87.44694","MAJ","5","5","0","0"
"443.179399,487.44694,INT","443.179399","487.44694","INT","5","1","4","1"
"593.179399,65.224718,MAJ","593.179399","65.224718","MAJ","5","5","0","0"
